Make,Model,Avg_Maintenance,Avg_KM,Safety_Ratings,Nearby_Service_Centers,Reliability 
Tata,Nano Genx,Low,33,0,31,3
Datsun,Redi-Go,Medium ,22,0,5,1
Renault,Kwid,Low,22,2,8,4
Maruti Suzuki,Eeco,Low,25,0,70,4
Maruti Suzuki,Alto K10,Low,24,0,70,1
Datsun,Go,Medium ,20,0,5,3
Maruti Suzuki,Celerio Tour,Low,25,1,70,4
Hyundai,Santro,Low,19,1,45,3
Tata,Tiago,Medium ,19,4,31,3
Maruti Suzuki,Celerio X,Medium ,23,1,70,4
Maruti Suzuki,Ignis,Low,21,3,70,4
Renault,Triber,High,18,5,8,3
Premier,Rio,High,18,3,8,1
Toyota,Etios Liva,Medium ,17,3,9,4.5
Nissan,Micra Active,High,18,3,4,2.5
Tata,Bolt,Medium ,17,4,31,2.5
Hyundai,Xcent Prime,Medium ,20,2,45,3
Maruti Suzuki,Dzire Tour,Low,22,2,70,3.5
Hyundai,Elite I20,High,16,3,45,3
Hyundai,Aura,Low,18,2,45,4
Volkswagen,Polo,High,15,4,9,3
Maruti Suzuki,Dzire,Low,20,2,70,4
Ford,Freestyle,High,,4,0,2.5
Volkswagen,Ameo,Medium ,,4,9,2
Ford,Aspire,High,,4,0,2.5
Toyota,Platinum Etios,Medium ,,3,9,4
Toyota,Etios Cross,High,,3,9,4
Mahindra,Verito Vibe,Medium ,,4,20,1.5
Fiat,Urban Cross,Medium ,,3,0,2
Toyota,Glanza,Low,,2,9,3
Fiat,Avventura,High,,3,0,
Honda,Jazz,Low,,5,21,
Jeep,Compass Trailhawk,High,,4,2,
Isuzu,Mu-X,High,,4,1,
Mahindra,Alturas G4,Medium ,,5,20,
Volkswagen,Tiguan,Medium ,,5,9,
Honda,Cr-V,High,,5,21,
Skoda,Superb Sportline,High,,5,7,
Audi,A3,Low,,5,4,
,Mercedes-Benz B-Class,Medium ,,5,4,
,Mercedes-Benz Cla-Class,Medium ,,5,4,
Skoda,Kodiaq,Medium ,,5,7,
Dc,Avanti,High,,2,0,
Audi,Q3,High,,5,4,
Mini,Cooper 5 Door,High,,4,1,
Mini,Convertible,High,,4,1,
Volvo,Xc40,Medium ,,5,2,
Mini,Clubman,Medium ,,5,1,
Audi,A4,Medium ,,4,4,
Mini,John Cooper Works,Medium ,,5,1,
Jaguar,Xe,Medium ,,4,3,
Jaguar,Xf,High,,5,3,
Audi,A3 Cabriolet,Medium ,,4,4,
Audi,A6,High,,5,4,
Bmw,X3,High,,4,4,
Land Rover,Discovery Sport,High,,5,3,
Volvo,S90,Low,,5,2,
Audi,S5,Low,,5,4,
Bmw,X5,Medium ,,5,4,
Ford,Mustang,High,,3,0,
Jeep,Grand Cherokee,High,,5,2,
,Mercedes-Benz E-Class Cabriolet,High,,5,4,
Bmw,M2 Competition,Medium ,,4,4,
Porsche,718,High,,4,1,
,Mercedes-Benz Gls,High,,5,4,
Toyota,Land Cruiser Prado,Medium ,,5,20,
Lexus,Rx 450H,High,,5,1,
Audi,Rs5,High,,5,4,
Bmw,7-Series,High,,5,4,
Audi,Q8,High,,5,4,
,Mercedes-Benz S-Class,High,,5,4,
Maserati,Levante,High,,5,1,
,Mercedes-Benz G-Class,High,,5,4,
Audi,A8 L,High,,5,4,
Maserati,Granturismo,High,,5,1,
Maserati,Quattroporte,High,,5,1,
